Name,Hex,HSL.H (deg),HSL.S (%),HSL.L (%),Red (R),Green (G),Blue (B)
auburn,#a52a2a,0,59,41,165,42,42
baby pink,#f4c2c2,0,69,86,244,194,194
black,#000000,0,0,0,0,0,0
boston university red,#cc0000,0,100,40,204,0,0
bright gray,#d3d3d3,0,0,83,211,211,211
brown,#a52a2a,0,59,41,165,42,42
carnelian,#b31b1b,0,74,40,179,27,27
copper rose,#996666,0,20,50,153,102,102
coral red,#ff4040,0,100,63,255,64,64
cornell red,#b31b1b,0,74,40,179,27,27
crimson red,#990000,0,100,30,153,0,0
cultured,#f5f5f5,0,0,96,245,245,245
cyclamen,#f56fa1,0,87,70,245,111,161
dark candy apple red,#a40000,0,100,32,164,0,0
dark gray,#a9a9a9,0,0,66,169,169,169
dark medium gray,#a9a9a9,0,0,66,169,169,169
dark red,#8b0000,0,100,27,139,0,0
dark sienna,#3c1414,0,50,16,60,20,20
davy's grey,#555555,0,0,33,85,85,85
deep maroon,#820000,0,100,26,130,0,0
deep red,#850101,0,99,26,133,1,1
dim gray,#696969,0,0,41,105,105,105
eerie black,#1b1b1b,0,0,11,27,27,27
falu red,#801818,0,68,30,128,24,24
firebrick,#b22222,0,68,42,178,34,34
fuzzy wuzzy,#cc6666,0,50,60,204,102,102
gainsboro,#dcdcdc,0,0,86,220,220,220
granite gray,#676767,0,0,40,103,103,103
gray,#808080,0,0,50,128,128,128
indian red,#cd5c5c,0,53,58,205,92,92
jet,#343434,0,0,20,52,52,52
light coral,#f08080,0,79,72,240,128,128
light gray,#bebebe,0,0,75,190,190,190
light salmon pink,#ff9999,0,100,80,255,153,153
lust,#e62020,0,80,51,230,32,32
maroon,#800000,0,100,25,128,0,0
maximum red,#d92121,0,74,49,217,33,33
medium gray,#808080,0,0,50,128,128,128
ou crimson red,#990000,0,100,30,153,0,0
permanent geranium lake,#e12c2c,0,75,53,225,44,44
persian plum,#701c1c,0,60,27,112,28,28
persian red,#cc3333,0,60,50,204,51,51
prune,#701c1c,0,60,27,112,28,28
quick silver,#a6a6a6,0,0,65,166,166,166
red,#ff0000,0,100,50,255,0,0
red-brown,#a52a2a,0,59,41,165,42,42
registration black,#000000,0,0,0,0,0,0
rose taupe,#905d5d,0,22,46,144,93,93
rosso corsa,#d40000,0,100,42,212,0,0
rosy brown,#bc8f8f,0,25,65,188,143,143
seal brown,#59260b,0,43,14,50,20,20
silver,#c0c0c0,0,0,75,192,192,192
silver chalice,#acacac,0,0,67,172,172,172
snow,#fffafa,0,100,99,255,250,250
sonic silver,#757575,0,0,46,117,117,117
spanish gray,#989898,0,0,60,152,152,152
stizza,#990000,0,100,30,153,0,0
tea rose,#f4c2c2,0,69,86,244,194,194
trolley grey,#808080,0,0,50,128,128,128
tuscan red,#7c4848,0,27,38,124,72,72
tuscany,#c09999,0,24,68,192,153,153
usc cardinal,#990000,0,100,30,153,0,0
white,#ffffff,0,0,100,255,255,255
white smoke,#f5f5f5,0,0,96,245,245,245
deep coffee,#704241,1,27,35,112,66,65
pastel pink,#dea5a4,1,47,76,222,165,164
roast coffee,#704241,1,27,35,112,66,65
spanish pink,#f7bfbe,1,78,86,247,191,190
candy apple red,#ff0800,2,100,50,255,8,0
tart orange,#fb4d46,2,96,63,251,77,70
vivid auburn,#922724,2,60,36,146,39,36
deep chestnut,#b94e48,3,45,50,185,78,72
engineering international orange,#ba160c,3,88,39,186,22,12
new york pink,#d7837f,3,52,67,215,131,127
pastel red,#ff6961,3,100,69,255,105,97
red-orange,#ff5349,3,100,64,255,83,73
silver pink,#c4aead,3,16,72,196,174,173
sweet brown,#a83731,3,55,43,168,55,49
barn red,#7c0a02,4,97,25,124,10,2
carmine pink,#eb4c42,4,81,59,235,76,66
cg red,#e03c31,4,74,54,224,60,49
golden gate bridge international orange,#c0362c,4,63,46,192,54,44
mordant red 19,#ae0c00,4,100,34,174,12,0
rose ebony,#674846,4,19,34,103,72,70
sunset orange,#fd5e53,4,98,66,253,94,83
cinnabar,#e34234,5,76,55,227,66,52
congo pink,#f88379,5,90,72,248,131,121
copper penny,#ad6f69,5,29,55,173,111,105
coral pink,#f88379,5,90,72,248,131,121
medium carmine,#af4035,5,54,45,175,64,53
pale carmine,#af4035,5,54,45,175,64,53
ryb red,#fe2712,5,99,53,254,39,18
tea rose,#f88379,5,90,72,248,131,121
vermilion,#e34234,5,76,55,227,66,52
bittersweet,#fe6f5e,6,99,68,254,111,94
coral reef,#fd7c6e,6,97,71,253,124,110
dust storm,#e5ccc9,6,35,84,229,204,201
giant's club,#b05c52,6,37,51,176,92,82
licorice,#1a1110,6,24,8,26,17,16
misty rose,#ffe4e1,6,100,94,255,228,225
ogre odor,#fd5240,6,98,62,253,82,64
old burgundy,#43302e,6,19,22,67,48,46
redwood,#a45a52,6,33,48,164,90,82
salmon,#fa8072,6,93,71,250,128,114
caput mortuum,#592720,7,47,24,89,39,32
melon,#fdbcb4,7,95,85,253,188,180
wenge,#645452,7,10,36,100,84,82
burnished brown,#a17a74,8,19,54,161,122,116
cedar chest,#c95a49,8,54,54,201,90,73
jelly bean,#da614e,8,65,58,218,97,78
rufous,#a81c07,8,92,34,168,28,7
scarlet,#ff2400,8,100,50,255,36,0
vermilion,#d9381e,8,76,48,217,56,30
bole,#79443b,9,34,35,121,68,59
burnt umber,#8a3324,9,59,34,138,51,36
dark pastel red,#c23b22,9,70,45,194,59,34
ferrari red,#ff2800,9,100,50,255,40,0
liver,#674c47,9,18,34,103,76,71
medium taupe,#674c47,9,18,34,103,76,71
medium tuscan red,#79443b,9,34,35,121,68,59
tomato,#ff6347,9,100,64,255,99,71
black bean,#3d0c02,10,94,12,61,12,2
chestnut,#954535,10,48,40,149,69,53
dark chestnut,#986960,10,23,49,152,105,96
dark coral,#cd5b45,10,58,54,205,91,69
heidelberg red,#960018,10,100,29,150,0,24
orange soda,#fa5b3d,10,95,61,250,91,61
terra cotta,#e2725b,10,70,62,226,114,91
chinese red,#aa381e,11,70,39,170,56,30
french puce,#4e1609,11,79,17,78,22,9
portland orange,#ff5a36,11,100,61,255,90,54
blast-off bronze,#a57164,12,27,52,165,113,100
cinereous,#98817b,12,12,54,152,129,123
kenyan copper,#7c1c05,12,92,25,124,28,5
kobe,#882d17,12,71,31,136,45,23
organ liver,#6c2e1f,12,55,27,108,46,31
outrageous orange,#ff6e4a,12,100,65,255,110,74
sienna,#882d17,12,71,31,136,45,23
vivid tangerine,#ffa089,12,100,77,255,160,137
coquelicot,#ff3800,13,100,50,255,56,0
burnt sienna,#e97451,14,78,62,233,116,81
copper red,#cb6d51,14,54,56,203,109,81
light red ochre,#e97451,14,78,62,233,116,81
medium vermilion,#d9603b,14,68,54,217,96,59
dark salmon,#e9967a,15,72,70,233,150,122
middle red,#e58e73,15,69,68,229,144,115
orioles orange,#fb4f14,15,97,53,251,79,20
smokey topaz,#832a0d,15,59,32,131,42,34
coral,#ff7f50,16,100,66,255,127,80
giants orange,#fe5a1d,16,99,55,254,90,29
orange-red,#ff4500,16,100,50,255,69,0
smashed pumpkin,#ff6d3a,16,100,61,255,109,58
flame,#e25822,17,77,51,226,88,34
light salmon,#ffa07a,17,100,74,255,160,122
sinopia,#cb410b,17,90,42,203,65,11
spicy mix,#8b5f4d,17,29,42,139,95,77
crayola copper,#da8a67,18,61,63,218,138,103
crayola orange,#ff7538,18,100,61,255,117,56
mandarin,#f37a48,18,88,62,243,122,72
pale copper,#da8a67,18,61,63,218,138,103
rust,#b7410e,18,86,39,183,65,14
vivid orange peel,#ffa000,18,100,50,255,160,0
aerospace international orange,#ff4f00,19,100,50,255,79,0
coconut,#965a3e,19,42,42,150,90,62
deep carrot orange,#e9692c,19,81,54,233,105,44
tangelo,#f94d00,19,100,49,249,77,0
vivid vermilion,#e56024,19,79,52,229,96,36
atomic tangerine,#ff9966,20,100,70,255,153,102
brown sugar,#af6e4d,20,39,49,175,110,77
mahogany,#c04000,20,100,38,192,64,0
mango tango,#ff8243,20,100,63,255,130,67
pink-orange,#ff9966,20,100,70,255,153,102
vivid red-tangelo,#df6124,20,75,51,223,97,36
pale silver,#c9c0bb,21,11,76,201,192,187
pantone orange,#ff5800,21,100,50,255,88,0
umber,#635147,21,16,33,99,81,71
willpower orange,#fd5800,21,100,50,253,88,0
antique brass,#cd9575,22,47,63,205,149,117
beaver,#9f8170,22,20,53,159,129,112
big foot feet,#e88e5a,22,76,63,232,142,90
persimmon,#ec5800,22,100,46,236,88,0
unbleached silk,#ffddca,22,100,90,255,221,202
vivid orange,#ff5f00,22,100,50,255,95,0
vivid tangelo,#f07427,23,87,55,240,116,39
zinnwaldite brown,#2c1608,23,69,10,44,22,8
apricot,#fbceb1,24,90,84,251,206,177
bistre,#3d2b1f,24,33,18,61,43,31
blaze orange,#ff6700,24,100,50,255,103,0
dark brown-tangelo,#88654e,24,27,42,136,101,78
pumpkin,#ff7518,24,100,55,255,117,24
raw sienna,#d68a59,24,60,59,214,138,89
tumbleweed,#deaa88,24,57,70,222,170,136
burnt orange,#cc5500,25,100,40,204,85,0
champagne pink,#f1ddcf,25,55,88,241,221,207
chocolate,#d2691e,25,75,47,210,105,30
cinnamon,#d2691e,25,75,47,210,105,30
cocoa brown,#d2691e,25,75,47,210,105,30
coffee,#6f4e37,25,34,33,111,78,55
desert sand,#edc9af,25,63,81,237,201,175
pale taupe,#bc987e,25,32,62,188,152,126
ruddy brown,#bb6528,25,65,45,187,101,40
saddle brown,#8b4513,25,76,31,139,69,19
seashell,#fff5ee,25,100,97,255,245,238
spanish orange,#e86100,25,100,45,232,97,0
tawny,#cd5700,25,100,40,205,87,0
tenné,#cd5700,25,100,40,205,87,0
tuscan brown,#6f4e37,25,34,33,111,78,55
van dyke brown,#664228,25,44,28,102,66,40
very light tangelo,#ffb077,25,100,73,255,176,119
café au lait,#a67b5b,26,30,50,166,123,91
chamoisee,#a0785a,26,28,49,160,120,90
deep peach,#ffcba4,26,100,82,255,203,164
french beige,#a67b5b,26,30,50,166,123,91
light taupe,#b38b6d,26,32,56,179,139,109
peach,#ffcba4,26,100,82,255,203,164
persian orange,#d99058,26,63,60,217,144,88
princeton orange,#f58025,26,91,55,245,128,37
russet,#80461b,26,65,30,128,70,27
tuscan tan,#a67b5b,26,30,50,166,123,91
alloy orange,#c46210,27,85,42,196,98,16
dark lava,#483c32,27,18,24,72,60,50
dark taupe,#483c32,27,18,24,72,60,50
liver chestnut,#987456,27,28,47,152,116,86
macaroni and cheese,#ffbd88,27,100,77,255,189,136
taupe,#483c32,27,18,24,72,60,50
brown-nose,#6b4423,28,51,28,107,68,35
cadmium orange,#ed872d,28,84,55,237,135,45
deer,#ba8759,28,41,54,186,135,89
feldspar,#fdd5b1,28,95,84,253,213,177
flattery,#6b4423,28,51,28,107,68,35
kobicha,#6b4423,28,51,28,107,68,35
light apricot,#fdd5b1,28,95,84,253,213,177
light brown,#b5651d,28,72,41,181,101,29
lumber,#ffe4cd,28,100,90,255,228,205
pastel brown,#836953,28,22,42,130,105,83
peach puff,#ffdab9,28,100,86,255,218,185
safety orange,#ff7800,28,100,50,255,120,0
sandy brown,#f4a460,28,87,67,244,164,96
copper,#b87333,29,57,46,184,115,51
dirt,#9b7653,29,30,47,155,118,83
dogs liver,#b86d29,29,64,44,184,109,41
heat wave,#ff7a00,29,100,50,255,122,0
rajah,#fbab60,29,95,68,251,171,96
almond,#efdecd,30,52,87,239,222,205
bronze,#cd7f32,30,61,50,205,127,50
brown yellow,#cc9966,30,50,60,204,153,102
café noir,#4b3621,30,39,21,75,54,33
color wheel orange,#ff7f00,30,100,50,255,127,0
dark brown,#654321,30,51,26,101,67,33
deep saffron,#ff9933,30,100,60,255,153,51
ece amber,#ff7e00,30,100,50,255,126,0
fawn,#e5aa70,30,69,67,229,170,112
isabelline,#f4f0ec,30,27,94,244,240,236
linen,#faf0e6,30,67,94,250,240,230
mellow apricot,#f8b878,30,90,72,248,184,120
ochre,#cc7722,30,71,47,204,119,34
otter brown,#654321,30,51,26,101,67,33
pale brown,#987654,30,29,46,152,118,84
peach-orange,#ffcc99,30,100,80,255,204,153
peru,#cd853f,30,59,53,205,133,63
sae amber,#ff7e00,30,100,50,255,126,0
sandy tan,#fdd9b5,30,95,85,253,217,181
sepia,#704214,30,70,26,112,66,20
smoky black,#100c08,30,33,5,16,12,8
tiger's eye,#e08d3c,30,73,56,224,141,60
traditional brown,#964b00,30,100,29,150,75,0
very pale orange,#ffdfbf,30,100,88,255,223,191
windsor tan,#a75502,30,98,33,167,85,2
neon carrot,#ffa343,31,100,63,255,163,67
traditional chocolate,#7b3f00,31,100,24,123,63,0
university of tennessee orange,#f77f00,31,100,48,247,127,0
dark vanilla,#d1bea8,32,31,74,209,190,168
bisque,#ffe4c4,33,100,88,255,228,196
camel,#c19a6b,33,41,59,193,154,107
carrot orange,#ed9121,33,85,53,237,145,33
dark orange,#ff8c00,33,100,50,255,140,0
desert,#c19a6b,33,41,59,193,154,107
fallow,#c19a6b,33,41,59,193,154,107
aqua blue,#15f2fd,33,41,63,123,154,200
pullman brown,#644117,33,63,24,100,65,23
raw umber,#826644,33,31,39,130,102,68
tangerine,#f28500,33,100,47,242,133,0
timberwolf,#dbd7d2,33,11,84,219,215,210
wood brown,#c19a6b,33,41,59,193,154,107
antique white,#faebd7,34,78,91,250,235,215
burlywood,#deb887,34,57,70,222,184,135
earth yellow,#e1a95f,34,68,63,225,169,95
french bistre,#856d4d,34,27,41,133,109,77
ginger,#b06500,34,100,35,176,101,0
grizzly,#885818,34,70,31,136,88,24
grullo,#a99a86,34,17,59,169,154,134
moccasin,#faebd7,34,78,91,250,235,215
pale gold,#e6be8a,34,65,72,230,190,138
tan,#d2b48c,34,44,69,210,180,140
yellow orange,#ffae42,34,100,63,255,174,66
deep champagne,#fad6a5,35,90,81,250,214,165
donkey brown,#664c28,35,44,28,102,76,40
fulvous,#e48400,35,100,45,228,132,0
indian yellow,#e3a857,35,71,62,227,168,87
pastel orange,#ffb347,35,100,64,255,179,71
sunset,#fad6a5,35,89,81,250,214,165
topaz,#ffc87c,35,100,74,255,200,124
tuscan,#fad6a5,35,89,81,250,214,165
blanched almond,#ffebcd,36,100,90,255,235,205
golden brown,#996515,36,76,34,153,101,21
navajo white,#ffdead,36,100,84,255,222,173
ryb orange,#fb9902,36,98,50,251,153,2
sunray,#e3ab57,36,71,62,227,171,87
vivid gamboge,#ff9900,36,100,50,255,153,0
champagne,#f7e7ce,37,72,89,247,231,206
crayola bright yellow,#ffaa1d,37,100,56,255,170,29
khaki,#c3b091,37,29,67,195,176,145
orange peel,#ff9f00,37,100,50,255,159,0
papaya whip,#ffefd5,37,100,92,255,239,213
shadow,#8a795d,37,19,45,138,121,93
aztec gold,#c39953,38,48,55,195,153,83
dark tangerine,#ffa812,38,100,54,255,168,18
light french beige,#c8ad7f,38,40,64,200,173,127
bone,#e3dac9,39,32,84,227,218,201
chrome yellow,#ffa700,39,100,50,255,167,0
gamboge,#e49b0f,39,88,48,228,155,15
marigold,#eaa221,39,83,52,234,162,33
old lace,#fdf5e6,39,85,95,253,245,230
orange,#ffa500,39,100,50,255,165,0
peach,#ffe5b4,39,100,85,255,229,180
peach-yellow,#fadfad,39,89,83,250,223,173
wheat,#f5deb3,39,77,83,245,222,179
floral white,#fffaf0,40,100,97,255,250,240
gamboge orange brown,#996600,40,100,30,152,102,0
harvest gold,#da9100,40,100,43,218,145,0
maximum yellow red,#f2ba49,40,87,62,242,186,73
platinum,#e5e4e2,40,5,89,229,228,226
university of california gold,#b78727,40,65,44,183,135,39
metallic sunburst,#9c7c38,41,47,42,156,124,56
dutch white,#efdfbb,42,62,84,239,223,187
field drab,#6c541e,42,57,27,108,84,30
pearl,#eae0c8,42,45,85,234,224,200
ucla gold,#ffb300,42,100,50,255,179,0
banana mania,#fae7b5,43,87,85,250,231,181
bistre brown,#967117,43,73,34,150,113,23
cosmic latte,#fff8e7,43,100,95,255,248,231
dark goldenrod,#b8860b,43,89,38,184,134,11
drab,#967117,43,73,34,150,113,23
gold fusion,#85754e,43,26,41,133,117,78
goldenrod,#daa520,43,74,49,218,165,32
mode beige,#967117,43,73,34,150,113,23
sand dune,#967117,43,73,34,150,113,23
sandy taupe,#967117,43,73,34,150,113,23
satin sheen gold,#cba135,43,59,50,203,161,53
meat brown,#e5b73b,44,77,56,229,183,59
selective yellow,#ffba00,44,100,50,255,186,0
urobilin,#e1ad21,44,76,51,225,173,33
amber,#ffbf00,45,100,50,255,191,0
dark tan,#918151,45,28,44,145,129,81
ecru,#c2b280,45,35,63,194,178,128
fluorescent orange,#ffbf00,45,100,50,255,191,0
lemon curry,#cca01d,45,75,46,204,160,29
mikado yellow,#ffc40c,45,100,52,255,196,12
orange-yellow,#f8d568,45,91,69,248,213,104
pullman green,#3b331c,45,36,17,59,51,28
saffron,#f4c430,45,90,57,244,196,48
sand,#c2b280,45,35,63,194,178,128
sunglow,#ffcc33,45,100,60,255,204,51
vivid amber,#cc9900,45,100,40,204,153,0
eggshell,#f0ead6,46,46,89,240,234,214
golden poppy,#fcc200,46,100,49,252,194,0
metallic gold,#d4af37,46,65,52,212,175,55
deep lemon,#f5c71a,47,92,53,245,199,26
jasmine,#f8de7e,47,90,73,248,222,126
lemon meringue,#f6eabe,47,76,85,246,234,190
mellow yellow,#f8de7e,47,90,73,248,222,126
mustard,#ffdb58,47,100,67,255,219,88
cornsilk,#fff8dc,48,100,93,255,248,220
medium champagne,#f3e5ab,48,75,81,243,229,171
naples yellow,#fada5e,48,94,67,250,218,94
royal yellow,#fada5e,48,94,67,250,218,94
stil de grain yellow,#fada5e,48,94,67,250,218,94
tangerine yellow,#ffcc00,48,100,50,255,204,0
usc gold,#ffcc00,48,100,50,255,204,0
vanilla,#f3e5ab,48,75,81,243,229,171
buff,#f0dc82,49,79,73,240,220,130
jonquil,#f4ca16,49,91,52,244,202,22
old gold,#cfb53b,49,61,52,207,181,59
blond,#faf0be,50,86,86,250,240,190
crayola yellow,#fce883,50,95,75,252,232,131
cyber yellow,#ffd300,50,100,50,255,211,0
flax,#eedc82,50,76,72,238,220,130
gargoyle gas,#ffdf46,50,100,64,255,223,70
ncs yellow,#ffd300,50,100,50,255,211,0
vegas gold,#c5b358,50,48,56,197,179,88
arylide yellow,#e9d66b,51,74,67,233,214,107
banana yellow,#ffe135,51,100,60,255,225,53
golden gold,#ffd700,51,100,50,255,215,0
hansa yellow,#e9d66b,51,74,67,233,214,107
munsell yellow,#efcc00,51,100,47,239,204,0
school bus yellow,#ffd800,51,100,50,255,216,0
brass,#b5a642,52,47,48,181,166,66
dark yellow,#9b870c,52,86,33,155,135,12
flavescent,#f7e98e,52,87,76,247,233,142
golden yellow,#ffdf00,52,100,50,255,223,0
minion yellow,#f5e050,52,89,64,245,220,80
sandstorm,#ecd540,52,82,59,236,213,64
sizzling sunrise,#ffdb00,52,100,50,255,219,0
spanish bistre,#807532,52,44,35,128,117,50
antique bronze,#665d1e,53,55,26,102,93,30
pantone yellow,#fedf00,53,100,50,254,223,0
safety yellow,#eed202,53,98,47,238,210,2
vivid yellow,#ffe302,53,100,50,255,227,2
citrine,#e4d00a,54,92,47,228,208,10
corn,#fbec5d,54,95,67,251,236,93
lemon chiffon,#fffacd,54,100,90,255,250,205
light khaki,#f0e68c,54,77,75,240,230,140
maize,#fbec5d,54,95,67,251,236,93
misty moss,#bbb477,54,33,60,187,180,119
old moss green,#867e36,54,43,37,134,126,54
straw,#e4d96f,54,68,66,228,217,111
dandelion,#f0e130,55,86,56,240,225,48
middle yellow,#ffeb00,55,100,50,255,235,0
pale goldenrod,#eee8aa,55,67,80,238,232,170
sage,#bcb88a,55,27,64,188,184,138
aureolin,#fdee00,56,100,50,253,238,0
canary yellow,#ffef00,56,100,50,255,239,0
dark khaki,#bdb76b,56,38,58,189,183,107
lemon yellow,#fff44f,56,100,65,255,244,79
process yellow,#ffef00,56,100,50,255,239,0
yellow rose,#fff000,56,100,50,255,240,0
cream,#fffdd0,57,100,91,255,253,208
bronze yellow,#737000,58,100,23,115,112,0
cadmium yellow,#fff600,58,100,50,255,246,0
icterine,#fcf75e,58,96,68,252,247,94
lemon,#fff700,58,100,50,255,247,0
titanium yellow,#eee600,58,100,47,238,230,0
yellow sunshine,#fff700,58,100,50,255,247,0
pale spring bud,#ecebbd,59,55,83,236,235,189
peridot,#e6e200,59,100,45,230,226,0
baby powder,#fefefa,60,67,99,254,254,250
battleship grey,#848482,60,1,51,132,132,130
beige,#f5f5dc,60,56,91,245,245,220
canary,#ffff99,60,100,80,255,255,153
daffodil,#ffff31,60,100,60,255,255,49
electric yellow,#ffff33,60,100,60,255,255,51
heart gold,#808000,60,100,25,128,128,0
ivory,#fffff0,60,100,97,255,255,240
laser lemon,#ffff66,60,100,70,255,255,102
lemon glacier,#fdff00,60,100,50,253,255,0
