Name,Hex,HSL.H (deg),HSL.S (%),HSL.L (%),Red (R),Green (G),Blue (B)
palatinate blue,#273be2,234,76,52,39,59,226
liberty,#545aa7,236,33,49,84,90,167
middle yellow red,#ecb176,236,48,44,166,58,121
purple navy,#4e5180,236,24,40,78,81,128
st. patrick's blue,#23297a,236,55,31,35,41,122
blue,#0000ff,240,100,50,0,0,255
blue bell,#a2a2d0,240,33,73,162,162,208
bluebonnet,#1c1cf0,240,88,53,28,28,240
dark blue,#00008b,240,100,27,0,0,139
dark blue-gray,#666699,240,20,50,102,102,153
deep koamaru,#333366,240,33,30,51,51,102
duke blue,#00009c,240,100,31,0,0,156
ghost white,#f8f8ff,240,100,99,248,248,255
lavender,#e6e6fa,240,67,94,230,230,250
lavender blue,#ccccff,240,100,90,204,204,255
lavender mist,#e6e6fa,240,67,94,230,230,250
maximum blue purple,#acace6,240,54,79,172,172,230
medium blue,#0000cd,240,100,40,0,0,205
midnight blue,#191970,240,64,27,25,25,112
navy,#000080,240,100,25,0,0,128
periwinkle,#ccccff,240,100,90,204,204,255
pigment blue,#333399,240,50,40,51,51,153
very light blue,#6666ff,240,100,70,102,102,255
cosmic cobalt,#2e2d88,241,50,36,46,45,136
rhythm,#777696,242,13,53,119,118,150
ultramarine,#3f00ff,244,87,30,18,10,143
iris,#5a4fcf,245,57,56,90,79,207
lavender gray,#c4c3d0,245,12,79,196,195,208
toolbox,#746cc0,246,40,59,116,108,192
majorelle blue,#6050dc,247,67,59,96,80,220
ocean blue,#4f42b5,247,47,48,79,66,181
dark slate blue,#483d8b,248,39,39,72,61,139
slate blue,#6a5acd,248,53,58,106,90,205
medium slate blue,#7b68ee,249,80,67,123,104,238
soap,#cec8ef,249,55,86,206,200,239
plump purple,#5946b2,251,44,49,89,70,178
interdimensional blue,#360ccc,253,89,42,54,12,204
ube,#8878c3,253,39,62,136,120,195
electric ultramarine,#3f00ff,255,100,50,63,0,255
han purple,#5218fa,255,96,54,82,24,250
pale lavender,#dcd0ff,255,100,91,220,208,255
persian indigo,#32127a,258,74,27,50,18,122
medium purple,#9370db,260,60,65,147,112,219
middle blue purple,#8b72be,260,37,60,139,114,190
pixie powder,#391285,260,76,30,57,18,133
blue-magenta violet,#553592,261,47,39,85,53,146
light pastel purple,#b19cd9,261,45,73,177,156,217
magnolia,#f8f4ff,262,100,98,248,244,255
cyber grape,#58427c,263,31,37,88,66,124
dark pastel purple,#966fd6,263,56,64,150,111,214
spanish violet,#4c2882,264,53,33,76,40,130
lavender indigo,#9457eb,265,79,63,148,87,235
navy purple,#9457eb,265,79,63,148,87,235
electric indigo,#6f00ff,266,100,50,111,0,255
ksu purple,#512888,266,55,33,79,38,131
lavender purple,#967bb6,267,29,60,150,123,182
regalia,#522d80,267,48,34,82,45,128
royal purple,#7851a9,267,35,49,120,81,169
purple mountain majesty,#9678b6,269,30,59,150,120,182
amethyst,#9966cc,270,50,60,153,102,204
dark lavender,#734f96,270,31,45,115,79,150
deep violet,#330066,270,100,20,51,0,102
pale violet,#cc99ff,270,100,80,204,153,255
purple heart,#69359c,270,49,41,105,53,156
rebecca purple,#663399,270,49,40,102,52,153
russian violet,#32174d,270,54,20,50,23,77
violet,#7f00ff,270,100,50,127,0,255
blue-violet,#8a2be2,271,76,53,138,43,226
bright lavender,#bf94e4,272,60,74,191,148,228
grape,#6f2da8,272,58,42,111,45,168
electric violet,#8f00ff,274,100,50,143,0,255
vivid violet,#8f00ff,274,100,50,143,0,255
floral lavender,#b57edc,275,57,68,181,126,220
indigo,#4b0082,275,100,25,75,0,130
mauve,#e0b0ff,276,100,85,224,176,255
rich lavender,#a76bcf,276,51,62,167,107,207
bright purple,#a020f0,277,87,53,160,32,240
veronica,#a020f0,277,87,53,160,32,240
vivid violet,#9f00ff,277,100,50,159,0,255
languid lavender,#d6cadd,278,22,83,214,202,221
french violet,#8806ce,279,94,42,136,6,206
dark orchid,#9932cc,280,61,50,153,50,204
deep lilac,#9955bb,280,43,53,153,85,187
bright ube,#d19fe8,281,61,77,209,159,232
wisteria,#c9a0dc,281,46,75,201,160,220
dark violet,#9400d3,282,100,41,148,0,211
tropical violet,#cda4de,282,47,76,205,164,222
eminence,#6c3082,284,46,35,108,48,130
rich lilac,#b666d2,284,55,61,182,102,210
bright lilac,#d891ef,285,75,75,216,145,239
electric purple,#bf00ff,285,100,50,191,0,255
glossy grape,#ab92b3,285,18,64,171,146,179
purple plum,#9c51b6,285,41,52,156,81,182
heliotrope,#df73ff,286,100,73,223,115,255
ryb violet,#8601af,286,99,35,134,1,175
african violet,#b284be,288,31,63,178,132,190
medium orchid,#ba55d3,288,59,58,186,85,211
munsell purple,#9f00c5,288,100,39,159,0,197
purpureus,#9a4eae,288,38,49,154,78,174
vivid mulberry,#b80ce3,288,90,47,184,12,227
vivid orchid,#cc00ff,288,100,50,204,0,255
english violet,#563c5c,289,21,30,86,60,92
imperial,#602f6b,289,39,30,96,47,107
old heliotrope,#563c5c,289,21,30,86,60,92
pineapple,#563c5c,289,74,19,86,60,13
brilliant lavender,#f4bbff,290,100,87,244,187,255
electric lavender,#f4bbff,290,100,87,244,187,255
french lilac,#86608e,290,19,47,134,96,142
maximum purple,#733380,290,43,35,115,51,128
pomp and power,#86608e,290,19,47,134,96,142
dark purple,#301934,291,35,15,48,25,52
rich brilliant lavender,#f1a7fe,291,98,83,241,167,254
phlox,#df00ff,292,100,50,223,0,255
psychedelic purple,#df00ff,292,100,50,223,0,255
heliotrope magenta,#aa00bb,295,100,37,170,0,187
pastel purple,#b39eb5,295,13,66,179,158,181
chinese violet,#856088,296,17,45,133,96,136
bright orchid,#ee82ee,300,76,72,238,130,238
crayola fuchsia,#c154c1,300,47,54,193,84,193
crayola shocking pink,#ff6fff,300,100,72,255,111,255
dark magenta,#8b008b,300,100,27,139,0,139
deep fuchsia,#c154c1,300,47,54,193,84,193
deep magenta,#cc00cc,300,100,40,204,0,204
deep mauve,#d473d4,300,53,64,212,115,212
french mauve,#d473d4,300,53,64,212,115,212
fuchsia,#ff00ff,300,100,50,255,0,255
fuchsia pink,#ff77ff,300,100,73,255,119,255
lavender magenta,#ee82ee,300,76,72,238,130,238
light grayish magenta,#cc99cc,300,33,70,204,153,204
lilac,#c8a2c8,300,26,71,200,162,200
magenta,#ff00ff,300,100,50,255,0,255
medium lavender magenta,#dda0dd,300,47,75,221,160,221
midnight,#702670,300,49,29,112,38,112
pale plum,#dda0dd,300,47,75,221,160,221
patriarch,#800080,300,100,25,128,0,128
pink flamingo,#fc74fd,300,97,72,252,116,253
plum,#dda0dd,300,47,75,221,160,221
purple,#800080,300,100,25,128,0,128
raisin black,#242124,300,4,14,36,33,36
steel pink,#cc33cc,300,60,50,204,51,204
thistle,#d8bfd8,300,24,80,216,191,216
ultra pink,#ff6fff,300,100,72,255,111,255
mardi gras,#880085,301,100,27,136,0,133
orchid,#da70d6,302,59,65,218,112,214
pastel violet,#cb99c9,302,32,70,203,153,201
heliotrope gray,#aa98a9,303,10,63,170,152,168
rose quartz,#aa98a9,303,10,63,170,152,169
old lavender,#796878,304,8,44,121,104,120
light fuchsia pink,#f984ef,305,91,75,249,132,239
cool deep lilac,#8e4585,307,35,41,142,69,133
japanese violet,#5b3256,307,29,28,91,50,86
palatinate purple,#682860,308,44,28,104,40,96
razzmic berry,#8d4e85,308,29,43,141,78,133
light medium orchid,#d39bcb,309,39,72,211,155,203
pale magenta,#f984e5,310,91,75,249,132,229
byzantine,#bd33a4,311,58,47,189,51,164
byzantium,#702963,311,46,30,112,41,99
lilac luster,#ae98aa,311,12,64,174,152,170
pink lavender,#d8b2d1,311,33,77,216,178,209
purple taupe,#50404d,311,11,28,80,64,77
purple pizzazz,#fe4eda,312,99,65,254,78,218
hot magenta,#ff1dce,313,100,56,255,29,206
quartz,#51484f,313,6,30,81,72,79
dark byzantium,#5d3954,315,24,29,93,57,84
light orchid,#e6a8d7,315,55,78,230,168,215
razzle dazzle rose,#ff33cc,315,100,60,255,51,204
shocking pink,#fc0fc0,315,98,52,252,15,192
antique fuchsia,#915c83,316,22,46,145,92,131
lavender rose,#fba0e3,316,92,81,251,160,227
pearly purple,#b768a2,316,35,56,183,104,162
light deep pink,#ff5ccd,318,100,68,255,92,205
shampoo,#ffcff1,318,100,91,255,207,241
opera mauve,#b784a7,319,26,62,183,132,167
pink lace,#ffddf4,319,100,93,255,221,244
fandango,#b53389,320,56,45,181,51,137
fashion fuchsia,#f400a1,320,100,48,244,0,161
flirt,#a2006d,320,100,32,162,0,109
hollywood cerise,#f400a1,320,100,48,244,0,161
rose pink,#ff66cc,320,100,70,255,102,204
sky magenta,#cf71af,320,49,63,207,113,175
taupe gray,#8b8589,320,3,53,139,133,137
royal fuchsia,#ca2c92,321,64,48,202,44,146
frostbite,#e936a7,322,80,56,233,54,167
medium violet-red,#c71585,322,81,43,199,21,133
red-violet,#c71585,322,81,43,199,21,133
halayà úbe,#663854,323,29,31,102,55,84
mountbatten pink,#997a8d,323,13,54,153,122,141
super pink,#cf6ba9,323,51,62,207,107,169
medium red-violet,#bb3385,324,57,47,187,51,133
pink pearl,#e7accf,324,55,79,231,172,207
princess perfume,#ff85cf,324,100,76,255,133,207
french plum,#811453,325,73,29,129,20,83
imperial purple,#66023c,325,96,20,102,2,60
magenta-pink,#cc338b,325,60,50,204,51,139
maximum red purple,#a63a79,325,48,44,166,58,121
middle purple,#d982b5,325,53,68,217,130,181
sugar plum,#914e75,325,30,44,145,78,117
tyrian purple,#66023c,325,96,20,102,2,60
classic rose,#fbcce7,326,85,89,251,204,231
light hot pink,#ffb3de,326,100,85,255,179,222
persian rose,#fe28a2,326,99,58,254,40,162
process magenta,#ff0090,326,100,50,255,0,144
barbie pink,#e0218a,327,75,50,224,33,138
magenta haze,#9f4576,327,39,45,159,69,118
mexican pink,#e4007c,327,100,45,228,0,124
amaranth deep purple,#9f2b68,328,57,40,159,43,104
boysenberry,#873260,328,46,36,135,50,96
deep pink,#ff1493,328,100,54,255,20,147
dye magenta,#ca1f7b,328,73,46,202,31,123
fluorescent pink,#ff1493,328,100,54,255,20,147
jazzberry jam,#a50b5e,328,88,35,165,11,94
mulberry,#c54b8c,328,51,53,197,75,140
pantone pink,#d74894,328,64,56,215,72,148
red-purple,#e40078,328,100,45,228,0,120
vivid cerise,#da1d81,328,77,48,218,29,129
eggplant,#614051,329,20,32,97,64,81
kobi,#e79fc4,329,60,76,231,159,196
mystic maroon,#ad4379,329,44,47,173,67,121
pansy purple,#78184a,329,67,28,120,24,74
persian pink,#f77fbe,329,88,73,247,127,190
smitten,#c84186,329,55,52,200,65,134
twilight lavender,#8a496b,329,31,41,138,73,107
wild strawberry,#ff43a4,329,100,63,255,67,164
bright pink,#ff007f,330,100,50,255,0,127
dark liver,#534b4f,330,5,31,83,75,79
dark raspberry,#872657,330,56,34,135,38,87
deep cerise,#da3287,330,69,53,218,50,135
hot pink,#ff69b4,330,100,71,255,105,180
pale magenta-pink,#ff99cc,330,100,80,255,153,204
raspberry pink,#e25098,330,72,60,226,80,152
rose,#ff007f,330,100,50,255,0,127
rose bonbon,#f9429e,330,94,62,249,66,158
wild orchid,#d470a2,330,54,64,212,112,162
winter sky,#ff007c,331,100,50,255,0,124
brilliant rose,#ff55a3,332,100,67,255,85,163
crayola magenta,#ff55a3,332,100,67,255,85,163
lavender pink,#fbaed2,332,91,83,251,174,210
china pink,#de6fa1,333,63,65,222,111,161
fuchsia purple,#cc397b,333,59,51,204,57,123
liseran purple,#de6fa1,333,63,65,222,111,161
pastel magenta,#f49ac2,333,80,78,244,154,194
thulian pink,#de6fa1,333,63,65,222,111,161
cotton candy,#ffbcd9,334,100,87,255,188,217
french fuchsia,#fd3f92,334,98,62,253,63,146
pantone magenta,#d0417e,334,60,54,208,65,126
telemagenta,#cf3476,334,62,51,207,52,118
dogwood rose,#d71868,335,80,47,215,24,104
rubine red,#d10056,335,100,41,209,0,86
vivid raspberry,#ff006c,335,100,50,255,0,108
carnation pink,#ffa6c9,336,100,83,255,166,201
cerise pink,#ec3b83,336,82,58,236,59,131
deep ruby,#843f5b,336,35,38,132,63,91
mimi pink,#ffdae9,336,100,93,255,218,233
old mauve,#673147,336,36,30,103,49,71
queen pink,#e8ccd7,336,38,85,232,204,215
violet-red,#f75394,336,91,65,247,83,148
wine dregs,#673147,336,36,30,103,49,71
fuchsia rose,#c74375,337,54,52,199,67,117
medium ruby,#aa4069,337,45,46,170,64,105
raspberry,#e30b5d,337,91,47,227,11,92
ruby,#e0115f,337,86,47,224,17,95
amaranth pink,#f19cbb,338,75,78,241,156,187
english lavender,#b48395,338,25,61,180,131,149
fandango pink,#de5285,338,68,60,222,82,133
french rose,#f64a8a,338,91,63,246,74,138
irresistible,#b3446c,338,45,48,179,68,108
mystic,#d65282,338,62,58,214,82,130
pictorial carmine,#c30b4e,338,89,40,195,11,78
quinacridone magenta,#8e3a59,338,42,39,142,58,89
raspberry rose,#b3446c,338,45,48,179,68,108
razzmatazz,#e3256b,338,77,52,227,37,107
rich maroon,#b03060,338,57,44,176,48,96
debian red,#d70a53,339,91,44,215,10,83
french pink,#fd6c9e,339,97,71,253,108,158
nadeshiko pink,#f6adc6,339,80,82,246,173,198
pink raspberry,#980036,339,100,30,152,0,54
ruber,#ce4676,339,58,54,206,70,118
ua red,#d9004c,339,100,43,217,0,76
cameo pink,#efbbcc,340,62,84,239,187,204
charm pink,#e68fac,340,64,73,230,143,172
china rose,#a8516e,340,35,49,168,81,110
lavender blush,#fff0f5,340,100,97,255,240,245
light thulian pink,#e68fac,340,64,73,230,143,172
pale red-violet,#db7093,340,60,65,219,112,147
pale violet-red,#db7093,340,60,65,219,112,147
rose red,#c21e56,340,73,44,194,30,86
spanish carmine,#d10047,340,100,41,209,0,71
folly,#ff004f,341,100,50,255,0,79
sasquatch socks,#ff4681,341,100,64,255,70,129
strawberry,#fc5a8d,341,96,67,252,90,141
amaranth purple,#ab274f,342,63,41,171,39,79
blush,#de5d83,342,66,62,222,93,131
dark pink,#e75480,342,75,62,231,84,128
deep tuscan red,#66424d,342,21,33,102,66,77
m&p carmine,#d70040,342,100,42,215,0,64
orchid pink,#f2bdcd,342,67,85,242,189,205
rich carmine,#d70040,342,100,42,215,0,64
tickle me pink,#fc89ac,342,95,76,252,137,172
utah crimson,#d3003f,342,100,41,211,0,63
cerise,#de3163,343,72,53,222,49,99
cherry,#de3163,343,72,53,222,49,99
cinnamon satin,#cd607e,343,52,59,205,96,126
claret,#7f1734,343,69,29,127,23,52
light crimson,#f56991,343,88,69,245,105,145
mauve taupe,#915f6d,343,21,47,145,95,109
piggy pink,#fddde6,343,89,93,253,221,230
raspberry glace,#915f6d,343,21,47,145,95,109
baker-miller pink,#ff91af,344,100,78,255,145,175
crimson glory,#be0032,344,100,37,190,0,50
dark scarlet,#560319,344,93,17,86,3,25
flamingo pink,#fc8eac,344,95,77,252,142,172
french wine,#ac1e44,344,70,40,172,30,68
rose dust,#9e5e6f,344,25,49,158,94,111
schauss pink,#ff91af,344,100,78,255,145,175
vanilla ice,#f38fa9,344,81,76,243,143,169
big dip o’ruby,#9c2542,345,62,38,156,37,66
burgundy,#800020,345,100,25,128,0,32
electric crimson,#ff003f,345,100,50,255,0,63
munsell red,#f2003c,345,100,47,242,0,60
ncs red,#c40233,345,98,39,196,2,51
puce,#cc8899,345,40,67,204,136,153
spanish crimson,#e51a4c,345,80,50,229,26,76
vivid crimson,#cc0033,345,100,40,204,0,51
alabama crimson,#af002a,346,100,34,175,0,42
alabaster,#f2f0e6,346,32,93,242,240,230
american rose,#ff033e,346,100,51,255,3,62
bright maroon,#c32148,346,71,45,195,33,72
crayola maroon,#c32148,346,71,45,195,33,72
pink sherbet,#f78fa7,346,87,76,247,143,167
carmine red,#ff0038,347,100,50,255,0,56
crayola red,#ee204d,347,86,53,238,32,77
deep carmine,#a9203e,347,68,39,169,32,62
dingy dungeon,#c53151,347,60,48,197,49,81
paradise pink,#e63e62,347,77,57,230,62,98
turkish rose,#b57281,347,31,58,181,114,129
amaranth,#e52b50,348,78,53,229,43,80
brink pink,#fb607f,348,95,68,251,96,127
catawba,#703642,348,35,33,112,54,66
cherry blossom pink,#ffb7c5,348,100,86,255,183,197
crimson,#dc143c,348,83,47,220,20,60
infra red,#ff496c,348,100,64,255,73,108
mauvelous,#ef98aa,348,73,77,239,152,170
radical red,#ff355e,348,100,60,255,53,94
black shadows,#bfafb2,349,11,72,191,175,178
bubble gum,#ffc1cc,349,100,88,255,193,204
french raspberry,#c72c48,349,64,48,199,44,72
magic potion,#ff4466,349,100,63,255,68,102
neon fuchsia,#fe4164,349,99,63,254,65,100
shimmering blush,#d98695,349,52,69,217,134,149
vivid burgundy,#9f1d35,349,69,37,159,29,53
antique ruby,#841b2d,350,66,31,132,27,45
cardinal,#c41e3a,350,73,44,196,30,58
carmine,#960018,350,100,29,150,0,24
fiery rose,#ff5470,350,100,67,255,84,112
medium candy apple red,#e2062c,350,95,45,226,6,44
pink,#ffc0cb,350,100,88,255,192,203
popstar,#be4f62,350,46,53,190,79,98
salmon pink,#ff91a4,350,100,78,255,145,164
scarlet,#fd0e35,350,98,52,253,14,53
spanish red,#e60026,350,100,45,230,0,38
tractor red,#fd0e35,350,98,52,253,14,53
ultra red,#fc6c85,350,96,71,252,108,133
wild watermelon,#fc6c85,350,96,71,252,108,133
cadmium red,#e30022,351,100,45,227,0,34
deep puce,#a95c68,351,31,51,169,92,104
light pink,#ffb6c1,351,100,86,255,182,193
rose gold,#b76e79,351,34,57,183,110,121
ruddy,#ff0028,351,100,50,255,0,40
sizzling red,#ff3855,351,100,61,255,56,85
brick red,#cb4154,352,57,53,203,65,84
desire,#ea3c53,352,81,58,234,60,83
rusty red,#da2c43,352,70,51,218,44,67
solid pink,#893843,352,42,38,137,56,67
bazaar,#98777b,353,14,53,152,119,123
dark terra cotta,#cc4e5c,353,55,55,204,78,92
harvard crimson,#c90016,353,100,39,201,0,22
parrot pink,#d998a0,353,46,72,217,152,160
puce red,#722f37,353,42,32,114,47,55
red devil,#860111,353,99,26,134,1,17
rosewood,#65000b,353,100,20,101,0,11
wine,#722f37,353,42,32,114,47,55
dark puce,#4f3a3c,354,15,27,79,58,60
pale pink,#fadadd,354,76,92,250,218,221
ruby red,#9b111e,354,80,34,155,17,30
ruddy pink,#e18e96,354,58,72,225,142,150
alizarin crimson,#e32636,355,77,52,227,38,54
begonia,#fa6e79,355,93,71,250,110,121
candy pink,#e4717a,355,68,67,228,113,122
cordovan,#893f45,355,37,39,137,63,69
imperial red,#ed2939,355,84,55,237,41,57
japanese carmine,#9d2933,355,59,39,157,41,51
lava,#cf1020,355,86,44,207,16,32
light carmine pink,#e66771,355,72,65,230,103,113
pantone red,#ed2939,355,84,55,237,41,57
red salsa,#fd3a4a,355,98,61,253,58,74
rocket metallic,#8a7f80,355,4,52,138,127,128
rose madder,#e32636,355,77,52,227,38,54
tango pink,#e4717a,355,68,67,228,113,122
amaranth red,#d3212d,356,73,48,211,33,45
amazonite,#00c4b0,356,100,38,0,196,176
deep taupe,#7e5e60,356,15,43,126,94,96
english red,#ab4b52,356,39,48,171,75,82
sangria,#92000a,356,100,29,146,0,10
sunburnt cyclops,#ff404c,356,100,63,255,64,76
upsdell red,#ae2029,356,69,40,174,32,41
venetian red,#c80815,356,92,41,200,8,21
deep carmine pink,#ef3038,357,86,56,239,48,56
fire engine red,#ce2029,357,73,47,206,32,41
ku crimson,#e8000d,357,100,45,232,0,13
rose vale,#ab4e52,357,37,49,171,78,82
smoky topaz,#933d41,357,41,41,147,61,65
tulip,#ff878d,357,100,76,255,135,141
vivid red,#f70d1a,357,94,51,247,13,26
english vermillion,#cc474b,358,57,54,204,71,75
pale chestnut,#ddadaf,358,41,77,221,173,175
pigment red,#ed1c24,358,85,52,237,28,36
bittersweet shimmer,#bf4f51,359,47,53,191,79,81
bulgarian rose,#480607,359,85,15,72,6,7
jasper,#d73b3e,359,66,54,215,59,62
madder lake,#cc3336,359,60,50,204,51,54
old rose,#c08081,359,34,63,192,128,129
spartan crimson,#9e1316,359,79,35,158,19,22
up maroon,#7b1113,359,76,27,123,17,19