Name,Hex,Red (R),Green (G),Blue (B),HSL.H (deg),HSL.S (%),HSL.L (%)
palatinate blue,#273be2,39,59,226,234,76,52
liberty,#545aa7,84,90,167,236,33,49
middle yellow red,#ecb176,166,58,121,236,48,44
purple navy,#4e5180,78,81,128,236,24,40
st. patrick's blue,#23297a,35,41,122,236,55,31
blue,#0000ff,0,0,255,240,100,50
blue bell,#a2a2d0,162,162,208,240,33,73
bluebonnet,#1c1cf0,28,28,240,240,88,53
dark blue,#00008b,0,0,139,240,100,27
dark blue-gray,#666699,102,102,153,240,20,50
deep koamaru,#333366,51,51,102,240,33,30
duke blue,#00009c,0,0,156,240,100,31
ghost white,#f8f8ff,248,248,255,240,100,99
lavender,#e6e6fa,230,230,250,240,67,94
lavender blue,#ccccff,204,204,255,240,100,90
lavender mist,#e6e6fa,230,230,250,240,67,94
maximum blue purple,#acace6,172,172,230,240,54,79
medium blue,#0000cd,0,0,205,240,100,40
midnight blue,#191970,25,25,112,240,64,27
navy,#000080,0,0,128,240,100,25
periwinkle,#ccccff,204,204,255,240,100,90
pigment blue,#333399,51,51,153,240,50,40
very light blue,#6666ff,102,102,255,240,100,70
cosmic cobalt,#2e2d88,46,45,136,241,50,36
rhythm,#777696,119,118,150,242,13,53
ultramarine,#3f00ff,18,10,143,244,87,30
iris,#5a4fcf,90,79,207,245,57,56
lavender gray,#c4c3d0,196,195,208,245,12,79
toolbox,#746cc0,116,108,192,246,40,59
majorelle blue,#6050dc,96,80,220,247,67,59
ocean blue,#4f42b5,79,66,181,247,47,48
dark slate blue,#483d8b,72,61,139,248,39,39
slate blue,#6a5acd,106,90,205,248,53,58
medium slate blue,#7b68ee,123,104,238,249,80,67
soap,#cec8ef,206,200,239,249,55,86
plump purple,#5946b2,89,70,178,251,44,49
interdimensional blue,#360ccc,54,12,204,253,89,42
ube,#8878c3,136,120,195,253,39,62
electric ultramarine,#3f00ff,63,0,255,255,100,50
han purple,#5218fa,82,24,250,255,96,54
pale lavender,#dcd0ff,220,208,255,255,100,91
persian indigo,#32127a,50,18,122,258,74,27
medium purple,#9370db,147,112,219,260,60,65
middle blue purple,#8b72be,139,114,190,260,37,60
pixie powder,#391285,57,18,133,260,76,30
blue-magenta violet,#553592,85,53,146,261,47,39
light pastel purple,#b19cd9,177,156,217,261,45,73
magnolia,#f8f4ff,248,244,255,262,100,98
cyber grape,#58427c,88,66,124,263,31,37
dark pastel purple,#966fd6,150,111,214,263,56,64
spanish violet,#4c2882,76,40,130,264,53,33
lavender indigo,#9457eb,148,87,235,265,79,63
navy purple,#9457eb,148,87,235,265,79,63
electric indigo,#6f00ff,111,0,255,266,100,50
ksu purple,#512888,79,38,131,266,55,33
lavender purple,#967bb6,150,123,182,267,29,60
regalia,#522d80,82,45,128,267,48,34
royal purple,#7851a9,120,81,169,267,35,49
purple mountain majesty,#9678b6,150,120,182,269,30,59
amethyst,#9966cc,153,102,204,270,50,60
dark lavender,#734f96,115,79,150,270,31,45
deep violet,#330066,51,0,102,270,100,20
pale violet,#cc99ff,204,153,255,270,100,80
purple heart,#69359c,105,53,156,270,49,41
rebecca purple,#663399,102,52,153,270,49,40
russian violet,#32174d,50,23,77,270,54,20
violet,#7f00ff,127,0,255,270,100,50
blue-violet,#8a2be2,138,43,226,271,76,53
bright lavender,#bf94e4,191,148,228,272,60,74
grape,#6f2da8,111,45,168,272,58,42
electric violet,#8f00ff,143,0,255,274,100,50
vivid violet,#8f00ff,143,0,255,274,100,50
indigo,#4b0082,75,0,130,275,100,25
floral lavender,#b57edc,181,126,220,275,57,68
mauve,#e0b0ff,224,176,255,276,100,85
rich lavender,#a76bcf,167,107,207,276,51,62
bright purple,#a020f0,160,32,240,277,87,53
veronica,#a020f0,160,32,240,277,87,53
vivid violet,#9f00ff,159,0,255,277,100,50
languid lavender,#d6cadd,214,202,221,278,22,83
french violet,#8806ce,136,6,206,279,94,42
dark orchid,#9932cc,153,50,204,280,61,50
deep lilac,#9955bb,153,85,187,280,43,53
bright ube,#d19fe8,209,159,232,281,61,77
wisteria,#c9a0dc,201,160,220,281,46,75
dark violet,#9400d3,148,0,211,282,100,41
tropical violet,#cda4de,205,164,222,282,47,76
eminence,#6c3082,108,48,130,284,46,35
rich lilac,#b666d2,182,102,210,284,55,61
bright lilac,#d891ef,216,145,239,285,75,75
electric purple,#bf00ff,191,0,255,285,100,50
glossy grape,#ab92b3,171,146,179,285,18,64
purple plum,#9c51b6,156,81,182,285,41,52
heliotrope,#df73ff,223,115,255,286,100,73
ryb violet,#8601af,134,1,175,286,99,35
african violet,#b284be,178,132,190,288,31,63
medium orchid,#ba55d3,186,85,211,288,59,58
munsell purple,#9f00c5,159,0,197,288,100,39
purpureus,#9a4eae,154,78,174,288,38,49
vivid mulberry,#b80ce3,184,12,227,288,90,47
vivid orchid,#cc00ff,204,0,255,288,100,50
english violet,#563c5c,86,60,92,289,21,30
imperial,#602f6b,96,47,107,289,39,30
old heliotrope,#563c5c,86,60,92,289,21,30
pineapple,#563c5c,86,60,13,289,74,19
brilliant lavender,#f4bbff,244,187,255,290,100,87
electric lavender,#f4bbff,244,187,255,290,100,87
french lilac,#86608e,134,96,142,290,19,47
maximum purple,#733380,115,51,128,290,43,35
pomp and power,#86608e,134,96,142,290,19,47
dark purple,#301934,48,25,52,291,35,15
rich brilliant lavender,#f1a7fe,241,167,254,291,98,83
phlox,#df00ff,223,0,255,292,100,50
psychedelic purple,#df00ff,223,0,255,292,100,50
heliotrope magenta,#aa00bb,170,0,187,295,100,37
pastel purple,#b39eb5,179,158,181,295,13,66
chinese violet,#856088,133,96,136,296,17,45
dark magenta,#8b008b,139,0,139,300,100,27
deep fuchsia,#c154c1,193,84,193,300,47,54
deep magenta,#cc00cc,204,0,204,300,100,40
deep mauve,#d473d4,212,115,212,300,53,64
french mauve,#d473d4,212,115,212,300,53,64
fuchsia,#ff00ff,255,0,255,300,100,50
crayola fuchsia,#c154c1,193,84,193,300,47,54
fuchsia pink,#ff77ff,255,119,255,300,100,73
lavender magenta,#ee82ee,238,130,238,300,76,72
light grayish magenta,#cc99cc,204,153,204,300,33,70
lilac,#c8a2c8,200,162,200,300,26,71
magenta,#ff00ff,255,0,255,300,100,50
medium lavender magenta,#dda0dd,221,160,221,300,47,75
midnight,#702670,112,38,112,300,49,29
pale plum,#dda0dd,221,160,221,300,47,75
patriarch,#800080,128,0,128,300,100,25
pink flamingo,#fc74fd,252,116,253,300,97,72
plum,#dda0dd,221,160,221,300,47,75
purple,#800080,128,0,128,300,100,25
raisin black,#242124,36,33,36,300,4,14
crayola shocking pink,#ff6fff,255,111,255,300,100,72
steel pink,#cc33cc,204,51,204,300,60,50
thistle,#d8bfd8,216,191,216,300,24,80
ultra pink,#ff6fff,255,111,255,300,100,72
bright orchid,#ee82ee,238,130,238,300,76,72
mardi gras,#880085,136,0,133,301,100,27
orchid,#da70d6,218,112,214,302,59,65
pastel violet,#cb99c9,203,153,201,302,32,70
heliotrope gray,#aa98a9,170,152,168,303,10,63
rose quartz,#aa98a9,170,152,169,303,10,63
old lavender,#796878,121,104,120,304,8,44
light fuchsia pink,#f984ef,249,132,239,305,91,75
japanese violet,#5b3256,91,50,86,307,29,28
cool deep lilac,#8e4585,142,69,133,307,35,41
palatinate purple,#682860,104,40,96,308,44,28
razzmic berry,#8d4e85,141,78,133,308,29,43
light medium orchid,#d39bcb,211,155,203,309,39,72
pale magenta,#f984e5,249,132,229,310,91,75
byzantine,#bd33a4,189,51,164,311,58,47
byzantium,#702963,112,41,99,311,46,30
lilac luster,#ae98aa,174,152,170,311,12,64
pink lavender,#d8b2d1,216,178,209,311,33,77
purple taupe,#50404d,80,64,77,311,11,28
purple pizzazz,#fe4eda,254,78,218,312,99,65
hot magenta,#ff1dce,255,29,206,313,100,56
quartz,#51484f,81,72,79,313,6,30
dark byzantium,#5d3954,93,57,84,315,24,29
light orchid,#e6a8d7,230,168,215,315,55,78
razzle dazzle rose,#ff33cc,255,51,204,315,100,60
shocking pink,#fc0fc0,252,15,192,315,98,52
antique fuchsia,#915c83,145,92,131,316,22,46
lavender rose,#fba0e3,251,160,227,316,92,81
pearly purple,#b768a2,183,104,162,316,35,56
light deep pink,#ff5ccd,255,92,205,318,100,68
shampoo,#ffcff1,255,207,241,318,100,91
opera mauve,#b784a7,183,132,167,319,26,62
pink lace,#ffddf4,255,221,244,319,100,93
fandango,#b53389,181,51,137,320,56,45
fashion fuchsia,#f400a1,244,0,161,320,100,48
flirt,#a2006d,162,0,109,320,100,32
hollywood cerise,#f400a1,244,0,161,320,100,48
rose pink,#ff66cc,255,102,204,320,100,70
sky magenta,#cf71af,207,113,175,320,49,63
taupe gray,#8b8589,139,133,137,320,3,53
royal fuchsia,#ca2c92,202,44,146,321,64,48
frostbite,#e936a7,233,54,167,322,80,56
medium violet-red,#c71585,199,21,133,322,81,43
red-violet,#c71585,199,21,133,322,81,43
halayà úbe,#663854,102,55,84,323,29,31
mountbatten pink,#997a8d,153,122,141,323,13,54
super pink,#cf6ba9,207,107,169,323,51,62
medium red-violet,#bb3385,187,51,133,324,57,47
pink pearl,#e7accf,231,172,207,324,55,79
princess perfume,#ff85cf,255,133,207,324,100,76
french plum,#811453,129,20,83,325,73,29
imperial purple,#66023c,102,2,60,325,96,20
magenta-pink,#cc338b,204,51,139,325,60,50
maximum red purple,#a63a79,166,58,121,325,48,44
middle purple,#d982b5,217,130,181,325,53,68
sugar plum,#914e75,145,78,117,325,30,44
tyrian purple,#66023c,102,2,60,325,96,20
classic rose,#fbcce7,251,204,231,326,85,89
light hot pink,#ffb3de,255,179,222,326,100,85
magenta (process),#ff0090,255,0,144,326,100,50
persian rose,#fe28a2,254,40,162,326,99,58
barbie pink,#e0218a,224,33,138,327,75,50
magenta haze,#9f4576,159,69,118,327,39,45
mexican pink,#e4007c,228,0,124,327,100,45
amaranth deep purple,#9f2b68,159,43,104,328,57,40
boysenberry,#873260,135,50,96,328,46,36
deep pink,#ff1493,255,20,147,328,100,54
fluorescent pink,#ff1493,255,20,147,328,100,54
jazzberry jam,#a50b5e,165,11,94,328,88,35
magenta (dye),#ca1f7b,202,31,123,328,73,46
mulberry,#c54b8c,197,75,140,328,51,53
pantone pink,#d74894,215,72,148,328,64,56
red-purple,#e40078,228,0,120,328,100,45
vivid cerise,#da1d81,218,29,129,328,77,48
eggplant,#614051,97,64,81,329,20,32
kobi,#e79fc4,231,159,196,329,60,76
mystic maroon,#ad4379,173,67,121,329,44,47
pansy purple,#78184a,120,24,74,329,67,28
persian pink,#f77fbe,247,127,190,329,88,73
smitten,#c84186,200,65,134,329,55,52
twilight lavender,#8a496b,138,73,107,329,31,41
wild strawberry,#ff43a4,255,67,164,329,100,63
bright pink,#ff007f,255,0,127,330,100,50
dark liver,#534b4f,83,75,79,330,5,31
dark raspberry,#872657,135,38,87,330,56,34
deep cerise,#da3287,218,50,135,330,69,53
hot pink,#ff69b4,255,105,180,330,100,71
pale magenta-pink,#ff99cc,255,153,204,330,100,80
raspberry pink,#e25098,226,80,152,330,72,60
rose,#ff007f,255,0,127,330,100,50
rose bonbon,#f9429e,249,66,158,330,94,62
wild orchid,#d470a2,212,112,162,330,54,64
winter sky,#ff007c,255,0,124,331,100,50
brilliant rose,#ff55a3,255,85,163,332,100,67
lavender pink,#fbaed2,251,174,210,332,91,83
magenta (crayola),#ff55a3,255,85,163,332,100,67
china pink,#de6fa1,222,111,161,333,63,65
fuchsia purple,#cc397b,204,57,123,333,59,51
liseran purple,#de6fa1,222,111,161,333,63,65
pastel magenta,#f49ac2,244,154,194,333,80,78
thulian pink,#de6fa1,222,111,161,333,63,65
cotton candy,#ffbcd9,255,188,217,334,100,87
french fuchsia,#fd3f92,253,63,146,334,98,62
magenta (pantone),#d0417e,208,65,126,334,60,54
telemagenta,#cf3476,207,52,118,334,62,51
dogwood rose,#d71868,215,24,104,335,80,47
rubine red,#d10056,209,0,86,335,100,41
vivid raspberry,#ff006c,255,0,108,335,100,50
carnation pink,#ffa6c9,255,166,201,336,100,83
cerise pink,#ec3b83,236,59,131,336,82,58
deep ruby,#843f5b,132,63,91,336,35,38
mimi pink,#ffdae9,255,218,233,336,100,93
old mauve,#673147,103,49,71,336,36,30
queen pink,#e8ccd7,232,204,215,336,38,85
violet-red,#f75394,247,83,148,336,91,65
wine dregs,#673147,103,49,71,336,36,30
fuchsia rose,#c74375,199,67,117,337,54,52
medium ruby,#aa4069,170,64,105,337,45,46
raspberry,#e30b5d,227,11,92,337,91,47
ruby,#e0115f,224,17,95,337,86,47
amaranth pink,#f19cbb,241,156,187,338,75,78
english lavender,#b48395,180,131,149,338,25,61
fandango pink,#de5285,222,82,133,338,68,60
french rose,#f64a8a,246,74,138,338,91,63
irresistible,#b3446c,179,68,108,338,45,48
maroon (x11),#b03060,176,48,96,338,57,44
mystic,#d65282,214,82,130,338,62,58
pictorial carmine,#c30b4e,195,11,78,338,89,40
quinacridone magenta,#8e3a59,142,58,89,338,42,39
raspberry rose,#b3446c,179,68,108,338,45,48
razzmatazz,#e3256b,227,37,107,338,77,52
rich maroon,#b03060,176,48,96,338,57,44
debian red,#d70a53,215,10,83,339,91,44
french pink,#fd6c9e,253,108,158,339,97,71
nadeshiko pink,#f6adc6,246,173,198,339,80,82
pink raspberry,#980036,152,0,54,339,100,30
ruber,#ce4676,206,70,118,339,58,54
ua red,#d9004c,217,0,76,339,100,43
cameo pink,#efbbcc,239,187,204,340,62,84
charm pink,#e68fac,230,143,172,340,64,73
china rose,#a8516e,168,81,110,340,35,49
lavender blush,#fff0f5,255,240,245,340,100,97
light thulian pink,#e68fac,230,143,172,340,64,73
pale red-violet,#db7093,219,112,147,340,60,65
pale violet-red,#db7093,219,112,147,340,60,65
rose red,#c21e56,194,30,86,340,73,44
spanish carmine,#d10047,209,0,71,340,100,41
folly,#ff004f,255,0,79,341,100,50
sasquatch socks,#ff4681,255,70,129,341,100,64
strawberry,#fc5a8d,252,90,141,341,96,67
amaranth purple,#ab274f,171,39,79,342,63,41
blush,#de5d83,222,93,131,342,66,62
dark pink,#e75480,231,84,128,342,75,62
deep tuscan red,#66424d,102,66,77,342,21,33
m&p carmine,#d70040,215,0,64,342,100,42
orchid pink,#f2bdcd,242,189,205,342,67,85
rich carmine,#d70040,215,0,64,342,100,42
tickle me pink,#fc89ac,252,137,172,342,95,76
utah crimson,#d3003f,211,0,63,342,100,41
cerise,#de3163,222,49,99,343,72,53
cherry,#de3163,222,49,99,343,72,53
cinnamon satin,#cd607e,205,96,126,343,52,59
claret,#7f1734,127,23,52,343,69,29
light crimson,#f56991,245,105,145,343,88,69
mauve taupe,#915f6d,145,95,109,343,21,47
piggy pink,#fddde6,253,221,230,343,89,93
raspberry glace,#915f6d,145,95,109,343,21,47
baker-miller pink,#ff91af,255,145,175,344,100,78
crimson glory,#be0032,190,0,50,344,100,37
dark scarlet,#560319,86,3,25,344,93,17
flamingo pink,#fc8eac,252,142,172,344,95,77
french wine,#ac1e44,172,30,68,344,70,40
rose dust,#9e5e6f,158,94,111,344,25,49
schauss pink,#ff91af,255,145,175,344,100,78
vanilla ice,#f38fa9,243,143,169,344,81,76
big dip o’ruby,#9c2542,156,37,66,345,62,38
burgundy,#800020,128,0,32,345,100,25
electric crimson,#ff003f,255,0,63,345,100,50
puce,#cc8899,204,136,153,345,40,67
munsell red,#f2003c,242,0,60,345,100,47
ncs red,#c40233,196,2,51,345,98,39
spanish crimson,#e51a4c,229,26,76,345,80,50
vivid crimson,#cc0033,204,0,51,345,100,40
alabama crimson,#af002a,175,0,42,346,100,34
alabaster,#f2f0e6,242,240,230,346,32,93
american rose,#ff033e,255,3,62,346,100,51
bright maroon,#c32148,195,33,72,346,71,45
maroon (crayola),#c32148,195,33,72,346,71,45
pink sherbet,#f78fa7,247,143,167,346,87,76
carmine red,#ff0038,255,0,56,347,100,50
deep carmine,#a9203e,169,32,62,347,68,39
dingy dungeon,#c53151,197,49,81,347,60,48
paradise pink,#e63e62,230,62,98,347,77,57
crayola red,#ee204d,238,32,77,347,86,53
turkish rose,#b57281,181,114,129,347,31,58
amaranth,#e52b50,229,43,80,348,78,53
brink pink,#fb607f,251,96,127,348,95,68
catawba,#703642,112,54,66,348,35,33
cherry blossom pink,#ffb7c5,255,183,197,348,100,86
crimson,#dc143c,220,20,60,348,83,47
infra red,#ff496c,255,73,108,348,100,64
mauvelous,#ef98aa,239,152,170,348,73,77
radical red,#ff355e,255,53,94,348,100,60
black shadows,#bfafb2,191,175,178,349,11,72
bubble gum,#ffc1cc,255,193,204,349,100,88
french raspberry,#c72c48,199,44,72,349,64,48
magic potion,#ff4466,255,68,102,349,100,63
neon fuchsia,#fe4164,254,65,100,349,99,63
shimmering blush,#d98695,217,134,149,349,52,69
vivid burgundy,#9f1d35,159,29,53,349,69,37
antique ruby,#841b2d,132,27,45,350,66,31
cardinal,#c41e3a,196,30,58,350,73,44
carmine,#960018,150,0,24,350,100,29
fiery rose,#ff5470,255,84,112,350,100,67
medium candy apple red,#e2062c,226,6,44,350,95,45
pink,#ffc0cb,255,192,203,350,100,88
popstar,#be4f62,190,79,98,350,46,53
salmon pink,#ff91a4,255,145,164,350,100,78
scarlet,#fd0e35,253,14,53,350,98,52
spanish red,#e60026,230,0,38,350,100,45
tractor red,#fd0e35,253,14,53,350,98,52
ultra red,#fc6c85,252,108,133,350,96,71
wild watermelon,#fc6c85,252,108,133,350,96,71
cadmium red,#e30022,227,0,34,351,100,45
deep puce,#a95c68,169,92,104,351,31,51
light pink,#ffb6c1,255,182,193,351,100,86
rose gold,#b76e79,183,110,121,351,34,57
ruddy,#ff0028,255,0,40,351,100,50
sizzling red,#ff3855,255,56,85,351,100,61
brick red,#cb4154,203,65,84,352,57,53
desire,#ea3c53,234,60,83,352,81,58
rusty red,#da2c43,218,44,67,352,70,51
solid pink,#893843,137,56,67,352,42,38
bazaar,#98777b,152,119,123,353,14,53
dark terra cotta,#cc4e5c,204,78,92,353,55,55
harvard crimson,#c90016,201,0,22,353,100,39
parrot pink,#d998a0,217,152,160,353,46,72
puce red,#722f37,114,47,55,353,42,32
red devil,#860111,134,1,17,353,99,26
rosewood,#65000b,101,0,11,353,100,20
wine,#722f37,114,47,55,353,42,32
dark puce,#4f3a3c,79,58,60,354,15,27
pale pink,#fadadd,250,218,221,354,76,92
ruby red,#9b111e,155,17,30,354,80,34
ruddy pink,#e18e96,225,142,150,354,58,72
alizarin crimson,#e32636,227,38,54,355,77,52
begonia,#fa6e79,250,110,121,355,93,71
candy pink,#e4717a,228,113,122,355,68,67
cordovan,#893f45,137,63,69,355,37,39
imperial red,#ed2939,237,41,57,355,84,55
japanese carmine,#9d2933,157,41,51,355,59,39
lava,#cf1020,207,16,32,355,86,44
light carmine pink,#e66771,230,103,113,355,72,65
pantone red,#ed2939,237,41,57,355,84,55
red salsa,#fd3a4a,253,58,74,355,98,61
rocket metallic,#8a7f80,138,127,128,355,4,52
rose madder,#e32636,227,38,54,355,77,52
tango pink,#e4717a,228,113,122,355,68,67
amaranth red,#d3212d,211,33,45,356,73,48
amazonite,#00c4b0,0,196,176,356,100,38
deep taupe,#7e5e60,126,94,96,356,15,43
english red,#ab4b52,171,75,82,356,39,48
sangria,#92000a,146,0,10,356,100,29
sunburnt cyclops,#ff404c,255,64,76,356,100,63
upsdell red,#ae2029,174,32,41,356,69,40
venetian red,#c80815,200,8,21,356,92,41
deep carmine pink,#ef3038,239,48,56,357,86,56
fire engine red,#ce2029,206,32,41,357,73,47
ku crimson,#e8000d,232,0,13,357,100,45
rose vale,#ab4e52,171,78,82,357,37,49
smoky topaz,#933d41,147,61,65,357,41,41
tulip,#ff878d,255,135,141,357,100,76
vivid red,#f70d1a,247,13,26,357,94,51
english vermillion,#cc474b,204,71,75,358,57,54
pale chestnut,#ddadaf,221,173,175,358,41,77
pigment red,#ed1c24,237,28,36,358,85,52
bittersweet shimmer,#bf4f51,191,79,81,359,47,53
bulgarian rose,#480607,72,6,7,359,85,15
jasper,#d73b3e,215,59,62,359,66,54
madder lake,#cc3336,204,51,54,359,60,50
old rose,#c08081,192,128,129,359,34,63
spartan crimson,#9e1316,158,19,22,359,79,35
up maroon,#7b1113,123,17,19,359,76,27